Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LBRACKET
    RBRACKET

Grammar

Rule 0     S' -> program
    (99) expression -> . ID MINUSMINUS
    (100) expression -> . LPAREN expression RPAREN
    (101) expression -> . factor
    (102) factor -> . INT_LITERAL
    (103) factor -> . FLOAT_LITERAL
    (104) factor -> . CHAR_LITERAL
    (105) factor -> . STRING_LITERAL
    (106) factor -> . TRUE
    (107) factor -> . FALSE
    (108) factor -> . ID
    (109) factor -> . ID LPAREN argument_list RPAREN
    (110) factor -> . ID LPAREN RPAREN

    ID              shift and go to state 10
    LBRACE          shift and go to state 32
    IF              shift and go to state 33
    WHILE           shift and go to state 34
    FOR             shift and go to state 35
    SWITCH          shift and go to state 36
    RETURN          shift and go to state 37
    BREAK           shift and go to state 38
    SEMICOLON       shift and go to state 16
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    CHAR            shift and go to state 28
    BOOLEAN         shift and go to state 29
    VOID            shift and go to state 30
    MINUS           shift and go to state 39
    NOT             shift and go to state 41
    AMPERSAND       shift and go to state 42
    TIMES           shift and go to state 40
    PLUSPLUS        shift and go to state 43
    MINUSMINUS      shift and go to state 44
    LPAREN          shift and go to state 15
    INT_LITERAL     shift and go to state 12
    FLOAT_LITERAL   shift and go to state 13
    CHAR_LITERAL    shift and go to state 46
    STRING_LITERAL  shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    expression                     shift and go to state 31
    statement                      shift and go to state 184
    declaration                    shift and go to state 145
    assignment                     shift and go to state 17
    block                          shift and go to state 18
    if_statement                   shift and go to state 19
    while_statement                shift and go to state 20
    for_statement                  shift and go to state 21
    switch_statement               shift and go to state 22
    return_statement               shift and go to state 23
    break_statement                shift and go to state 24
    expression_statement           shift and go to state 25
    type                           shift and go to state 146
    factor                         shift and go to state 45

state 176

    (21) compound_statement -> LBRACE scope_enter . statements RBRACE
    (36) block -> LBRACE scope_enter . statements RBRACE
    (22) statements -> . statements statement
    (23) statements -> . empty
    (113) empty -> .

    RBRACE          reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    LBRACE          reduce using rule 113 (empty -> .)
    IF              reduce using rule 113 (empty -> .)
    WHILE           reduce using rule 113 (empty -> .)
    FOR             reduce using rule 113 (empty -> .)
    SWITCH          reduce using rule 113 (empty -> .)
    RETURN          reduce using rule 113 (empty -> .)
    BREAK           reduce using rule 113 (empty -> .)
    SEMICOLON       reduce using rule 113 (empty -> .)
    INT             reduce using rule 113 (empty -> .)
    FLOAT           reduce using rule 113 (empty -> .)
    CHAR            reduce using rule 113 (empty -> .)
    BOOLEAN         reduce using rule 113 (empty -> .)
    VOID            reduce using rule 113 (empty -> .)
    MINUS           reduce using rule 113 (empty -> .)
    NOT             reduce using rule 113 (empty -> .)
    AMPERSAND       reduce using rule 113 (empty -> .)
    TIMES           reduce using rule 113 (empty -> .)
    PLUSPLUS        reduce using rule 113 (empty -> .)
    MINUSMINUS      reduce using rule 113 (empty -> .)
    LPAREN          reduce using rule 113 (empty -> .)
    INT_LITERAL     reduce using rule 113 (empty -> .)
    FLOAT_LITERAL   reduce using rule 113 (empty -> .)
    CHAR_LITERAL    reduce using rule 113 (empty -> .)
    STRING_LITERAL  reduce using rule 113 (empty -> .)
    TRUE            reduce using rule 113 (empty -> .)
    FALSE           reduce using rule 113 (empty -> .)

    statements                     shift and go to state 185
    empty                          shift and go to state 120

state 177

    (43) for_statement -> FOR LPAREN for_init SEMICOLON expression_opt SEMICOLON . for_update RPAREN statement
    (44) for_statement -> FOR LPAREN for_init SEMICOLON expression_opt SEMICOLON . for_update RPAREN compound_statement
    (47) for_update -> . assignment_expr
    (48) for_update -> . unary_expr
    (49) for_update -> . empty
    (50) assignment_expr -> . ID ASSIGN expression
    (51) unary_expr -> . ID PLUSPLUS
    (52) unary_expr -> . ID MINUSMINUS
    (53) unary_expr -> . PLUSPLUS ID
    (54) unary_expr -> . MINUSMINUS ID
    (113) empty -> .

    ID              shift and go to state 190
    PLUSPLUS        shift and go to state 191
    MINUSMINUS      shift and go to state 192
    RPAREN          reduce using rule 113 (empty -> .)

    for_update                     shift and go to state 186
    assignment_expr                shift and go to state 187
    unary_expr                     shift and go to state 188
    empty                          shift and go to state 189

state 178

    (57) switch_statement -> SWITCH LPAREN expression RPAREN LBRACE case_list . RBRACE
    (58) case_list -> case_list . case_clause
    (61) case_clause -> . CASE INT_LITERAL COLON statements
    (62) case_clause -> . DEFAULT COLON statements

    RBRACE          shift and go to state 193
    CASE            shift and go to state 181
    DEFAULT         shift and go to state 182

    case_clause                    shift and go to state 194

state 179

    (59) case_list -> case_clause .

    RBRACE          reduce using rule 59 (case_list -> case_clause .)
    CASE            reduce using rule 59 (case_list -> case_clause .)
    DEFAULT         reduce using rule 59 (case_list -> case_clause .)


state 180

    (60) case_list -> empty .

    RBRACE          reduce using rule 60 (case_list -> empty .)
    CASE            reduce using rule 60 (case_list -> empty .)
    DEFAULT         reduce using rule 60 (case_list -> empty .)


state 181

    (61) case_clause -> CASE . INT_LITERAL COLON statements

    INT_LITERAL     shift and go to state 195


state 182

    (62) case_clause -> DEFAULT . COLON statements

    COLON           shift and go to state 196


state 183

    (21) compound_statement -> LBRACE scope_enter statements . RBRACE
    (22) statements -> statements . statement
    (24) statement -> . declaration
    (25) statement -> . assignment
    (26) statement -> . block
    (27) statement -> . if_statement
    (28) statement -> . while_statement
    (29) statement -> . for_statement
    (30) statement -> . switch_statement
    (31) statement -> . return_statement
    (32) statement -> . break_statement
    (33) statement -> . expression_statement
    (38) declaration -> . type ID_list SEMICOLON
    (79) assignment -> . ID ASSIGN expression SEMICOLON
    (36) block -> . LBRACE scope_enter statements RBRACE
    (39) if_statement -> . IF LPAREN expression RPAREN statement
    (40) if_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (41) while_statement -> . WHILE LPAREN expression RPAREN statement
    (42) while_statement -> . WHILE LPAREN expression RPAREN compound_statement
    (43) for_statement -> . FOR LPAREN for_init SEMICOLON expression_opt SEMICOLON for_update RPAREN statement
    (44) for_statement -> . FOR LPAREN for_init SEMICOLON expression_opt SEMICOLON for_update RPAREN compound_statement
    (57) switch_statement -> . SWITCH LPAREN expression RPAREN LBRACE case_list RBRACE
    (63) return_statement -> . RETURN expression SEMICOLON
    (64) return_statement -> . RETURN SEMICOLON
    (65) break_statement -> . BREAK SEMICOLON
    (34) expression_statement -> . expression SEMICOLON
    (35) expression_statement -> . SEMICOLON
    (66) type -> . INT
    (67) type -> . FLOAT
    (68) type -> . CHAR
    (69) type -> . BOOLEAN
    (70) type -> . VOID
    (80) expression -> . expression PLUS expression
    (81) expression -> . expression MINUS expression
    (82) expression -> . expression TIMES expression
    (83) expression -> . expression DIVIDE expression
    (84) expression -> . expression LT expression
    (85) expression -> . expression GT expression
    (86) expression -> . expression LE expression
    (87) expression -> . expression GE expression
    (88) expression -> . expression EQ expression
    (89) expression -> . expression NE expression
    (90) expression -> . expression AND expression
    (91) expression -> . expression OR expression
    (92) expression -> . MINUS expression
    (93) expression -> . NOT expression
    (94) expression -> . AMPERSAND ID
    (95) expression -> . TIMES ID
    (96) expression -> . PLUSPLUS ID
    (97) expression -> . MINUSMINUS ID
    (98) expression -> . ID PLUSPLUS
    (99) expression -> . ID MINUSMINUS
    (100) expression -> . LPAREN expression RPAREN
    (101) expression -> . factor
    (102) factor -> . INT_LITERAL
    (103) factor -> . FLOAT_LITERAL
    (104) factor -> . CHAR_LITERAL
    (105) factor -> . STRING_LITERAL
    (106) factor -> . TRUE
    (107) factor -> . FALSE
    (108) factor -> . ID
    (109) factor -> . ID LPAREN argument_list RPAREN
    (110) factor -> . ID LPAREN RPAREN

    RBRACE          shift and go to state 197
    ID              shift and go to state 10
    LBRACE          shift and go to state 32
    IF              shift and go to state 33
    WHILE           shift and go to state 34
    FOR             shift and go to state 35
    SWITCH          shift and go to state 36
    RETURN          shift and go to state 37
    BREAK           shift and go to state 38
    SEMICOLON       shift and go to state 16
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    CHAR            shift and go to state 28
    BOOLEAN         shift and go to state 29
    VOID            shift and go to state 30
    MINUS           shift and go to state 39
    NOT             shift and go to state 41
    AMPERSAND       shift and go to state 42
    TIMES           shift and go to state 40
    PLUSPLUS        shift and go to state 43
    MINUSMINUS      shift and go to state 44
    LPAREN          shift and go to state 15
    INT_LITERAL     shift and go to state 12
    FLOAT_LITERAL   shift and go to state 13
    CHAR_LITERAL    shift and go to state 46
    STRING_LITERAL  shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    statement                      shift and go to state 144
    declaration                    shift and go to state 145
    assignment                     shift and go to state 17
    block                          shift and go to state 18
    if_statement                   shift and go to state 19
    while_statement                shift and go to state 20
    for_statement                  shift and go to state 21
    switch_statement               shift and go to state 22
    return_statement               shift and go to state 23
    break_statement                shift and go to state 24
    expression_statement           shift and go to state 25
    type                           shift and go to state 146
    expression                     shift and go to state 31
    factor                         shift and go to state 45

state 184

    (40) if_statement -> IF LPAREN expression RPAREN statement ELSE statement .

    INCLUDE         reduce using rule 40 (if_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    DEFINE          reduce using rule 40 (if_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    INT             reduce using rule 40 (if_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    FLOAT           reduce using rule 40 (if_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    CHAR            reduce using rule 40 (if_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    BOOLEAN         reduce using rule 40 (if_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    VOID            reduce using rule 40 (if_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    ID              reduce using rule 40 (if_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    LBRACE          reduce using rule 40 (if_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    IF              reduce using rule 40 (if_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    WHILE           reduce using rule 40 (if_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    FOR             reduce using rule 40 (if_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    SWITCH          reduce using rule 40 (if_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    RETURN          reduce using rule 40 (if_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    BREAK           reduce using rule 40 (if_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    SEMICOLON       reduce using rule 40 (if_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    MINUS           reduce using rule 40 (if_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    NOT             reduce using rule 40 (if_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    AMPERSAND       reduce using rule 40 (if_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    TIMES           reduce using rule 40 (if_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    PLUSPLUS        reduce using rule 40 (if_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    MINUSMINUS      reduce using rule 40 (if_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    LPAREN          reduce using rule 40 (if_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    INT_LITERAL     reduce using rule 40 (if_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    FLOAT_LITERAL   reduce using rule 40 (if_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    CHAR_LITERAL    reduce using rule 40 (if_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    STRING_LITERAL  reduce using rule 40 (if_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    TRUE            reduce using rule 40 (if_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    FALSE           reduce using rule 40 (if_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    $end            reduce using rule 40 (if_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    RBRACE          reduce using rule 40 (if_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    ELSE            reduce using rule 40 (if_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    CASE            reduce using rule 40 (if_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    DEFAULT         reduce using rule 40 (if_statement -> IF LPAREN expression RPAREN statement ELSE statement .)


state 185

    (21) compound_statement -> LBRACE scope_enter statements . RBRACE
    (36) block -> LBRACE scope_enter statements . RBRACE
    (22) statements -> statements . statement
    (24) statement -> . declaration
    (25) statement -> . assignment
    (26) statement -> . block
    (27) statement -> . if_statement
    (28) statement -> . while_statement
    (29) statement -> . for_statement
    (30) statement -> . switch_statement
    (31) statement -> . return_statement
    (32) statement -> . break_statement
    (33) statement -> . expression_statement
    (38) declaration -> . type ID_list SEMICOLON
    (79) assignment -> . ID ASSIGN expression SEMICOLON
    (36) block -> . LBRACE scope_enter statements RBRACE
    (39) if_statement -> . IF LPAREN expression RPAREN statement
    (40) if_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (41) while_statement -> . WHILE LPAREN expression RPAREN statement
    (42) while_statement -> . WHILE LPAREN expression RPAREN compound_statement
    (43) for_statement -> . FOR LPAREN for_init SEMICOLON expression_opt SEMICOLON for_update RPAREN statement
    (44) for_statement -> . FOR LPAREN for_init SEMICOLON expression_opt SEMICOLON for_update RPAREN compound_statement
    (57) switch_statement -> . SWITCH LPAREN expression RPAREN LBRACE case_list RBRACE
    (63) return_statement -> . RETURN expression SEMICOLON
    (64) return_statement -> . RETURN SEMICOLON
    (65) break_statement -> . BREAK SEMICOLON
    (34) expression_statement -> . expression SEMICOLON
    (35) expression_statement -> . SEMICOLON
    (66) type -> . INT
    (67) type -> . FLOAT
    (68) type -> . CHAR
    (69) type -> . BOOLEAN
    (70) type -> . VOID
    (80) expression -> . expression PLUS expression
    (81) expression -> . expression MINUS expression
    (82) expression -> . expression TIMES expression
    (83) expression -> . expression DIVIDE expression
    (84) expression -> . expression LT expression
    (85) expression -> . expression GT expression
    (86) expression -> . expression LE expression
    (87) expression -> . expression GE expression
    (88) expression -> . expression EQ expression
    (89) expression -> . expression NE expression
    (90) expression -> . expression AND expression
    (91) expression -> . expression OR expression
    (92) expression -> . MINUS expression
    (93) expression -> . NOT expression
    (94) expression -> . AMPERSAND ID
    (95) expression -> . TIMES ID
    (96) expression -> . PLUSPLUS ID
    (97) expression -> . MINUSMINUS ID
    (98) expression -> . ID PLUSPLUS
    (99) expression -> . ID MINUSMINUS
    (100) expression -> . LPAREN expression RPAREN
    (101) expression -> . factor
    (102) factor -> . INT_LITERAL
    (103) factor -> . FLOAT_LITERAL
    (104) factor -> . CHAR_LITERAL
    (105) factor -> . STRING_LITERAL
    (106) factor -> . TRUE
    (107) factor -> . FALSE
    (108) factor -> . ID
    (109) factor -> . ID LPAREN argument_list RPAREN
    (110) factor -> . ID LPAREN RPAREN

    RBRACE          shift and go to state 198
    ID              shift and go to state 10
    LBRACE          shift and go to state 32
    IF              shift and go to state 33
    WHILE           shift and go to state 34
    FOR             shift and go to state 35
    SWITCH          shift and go to state 36
    RETURN          shift and go to state 37
    BREAK           shift and go to state 38
    SEMICOLON       shift and go to state 16
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    CHAR            shift and go to state 28
    BOOLEAN         shift and go to state 29
    VOID            shift and go to state 30
    MINUS           shift and go to state 39
    NOT             shift and go to state 41
    AMPERSAND       shift and go to state 42
    TIMES           shift and go to state 40
    PLUSPLUS        shift and go to state 43
    MINUSMINUS      shift and go to state 44
    LPAREN          shift and go to state 15
    INT_LITERAL     shift and go to state 12
    FLOAT_LITERAL   shift and go to state 13
    CHAR_LITERAL    shift and go to state 46
    STRING_LITERAL  shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    statement                      shift and go to state 144
    declaration                    shift and go to state 145
    assignment                     shift and go to state 17
    block                          shift and go to state 18
    if_statement                   shift and go to state 19
    while_statement                shift and go to state 20
    for_statement                  shift and go to state 21
    switch_statement               shift and go to state 22
    return_statement               shift and go to state 23
    break_statement                shift and go to state 24
    expression_statement           shift and go to state 25
    type                           shift and go to state 146
    expression                     shift and go to state 31
    factor                         shift and go to state 45

state 186

    (43) for_statement -> FOR LPAREN for_init SEMICOLON expression_opt SEMICOLON for_update . RPAREN statement
    (44) for_statement -> FOR LPAREN for_init SEMICOLON expression_opt SEMICOLON for_update . RPAREN compound_statement

    RPAREN          shift and go to state 199


state 187

    (47) for_update -> assignment_expr .

    RPAREN          reduce using rule 47 (for_update -> assignment_expr .)


state 188

    (48) for_update -> unary_expr .

    RPAREN          reduce using rule 48 (for_update -> unary_expr .)


state 189

    (49) for_update -> empty .

    RPAREN          reduce using rule 49 (for_update -> empty .)


state 190

    (50) assignment_expr -> ID . ASSIGN expression
    (51) unary_expr -> ID . PLUSPLUS
    (52) unary_expr -> ID . MINUSMINUS

    ASSIGN          shift and go to state 150
    PLUSPLUS        shift and go to state 200
    MINUSMINUS      shift and go to state 201


state 191

    (53) unary_expr -> PLUSPLUS . ID

    ID              shift and go to state 202


state 192

    (54) unary_expr -> MINUSMINUS . ID

    ID              shift and go to state 203


state 193

    (57) switch_statement -> SWITCH LPAREN expression RPAREN LBRACE case_list RBRACE .

    INCLUDE         reduce using rule 57 (switch_statement -> SWITCH LPAREN expression RPAREN LBRACE case_list RBRACE .)
    DEFINE          reduce using rule 57 (switch_statement -> SWITCH LPAREN expression RPAREN LBRACE case_list RBRACE .)
    INT             reduce using rule 57 (switch_statement -> SWITCH LPAREN expression RPAREN LBRACE case_list RBRACE .)
    FLOAT           reduce using rule 57 (switch_statement -> SWITCH LPAREN expression RPAREN LBRACE case_list RBRACE .)
    CHAR            reduce using rule 57 (switch_statement -> SWITCH LPAREN expression RPAREN LBRACE case_list RBRACE .)
    BOOLEAN         reduce using rule 57 (switch_statement -> SWITCH LPAREN expression RPAREN LBRACE case_list RBRACE .)
    VOID            reduce using rule 57 (switch_statement -> SWITCH LPAREN expression RPAREN LBRACE case_list RBRACE .)
    ID              reduce using rule 57 (switch_statement -> SWITCH LPAREN expression RPAREN LBRACE case_list RBRACE .)
    LBRACE          reduce using rule 57 (switch_statement -> SWITCH LPAREN expression RPAREN LBRACE case_list RBRACE .)
    IF              reduce using rule 57 (switch_statement -> SWITCH LPAREN expression RPAREN LBRACE case_list RBRACE .)
    WHILE           reduce using rule 57 (switch_statement -> SWITCH LPAREN expression RPAREN LBRACE case_list RBRACE .)
    FOR             reduce using rule 57 (switch_statement -> SWITCH LPAREN expression RPAREN LBRACE case_list RBRACE .)
    SWITCH          reduce using rule 57 (switch_statement -> SWITCH LPAREN expression RPAREN LBRACE case_list RBRACE .)
    RETURN          reduce using rule 57 (switch_statement -> SWITCH LPAREN expression RPAREN LBRACE case_list RBRACE .)
    BREAK           reduce using rule 57 (switch_statement -> SWITCH LPAREN expression RPAREN LBRACE case_list RBRACE .)
    SEMICOLON       reduce using rule 57 (switch_statement -> SWITCH LPAREN expression RPAREN LBRACE case_list RBRACE .)
    MINUS           reduce using rule 57 (switch_statement -> SWITCH LPAREN expression RPAREN LBRACE case_list RBRACE .)
    NOT             reduce using rule 57 (switch_statement -> SWITCH LPAREN expression RPAREN LBRACE case_list RBRACE .)
    AMPERSAND       reduce using rule 57 (switch_statement -> SWITCH LPAREN expression RPAREN LBRACE case_list RBRACE .)
    TIMES           reduce using rule 57 (switch_statement -> SWITCH LPAREN expression RPAREN LBRACE case_list RBRACE .)
    PLUSPLUS        reduce using rule 57 (switch_statement -> SWITCH LPAREN expression RPAREN LBRACE case_list RBRACE .)
    MINUSMINUS      reduce using rule 57 (switch_statement -> SWITCH LPAREN expression RPAREN LBRACE case_list RBRACE .)
    LPAREN          reduce using rule 57 (switch_statement -> SWITCH LPAREN expression RPAREN LBRACE case_list RBRACE .)
    INT_LITERAL     reduce using rule 57 (switch_statement -> SWITCH LPAREN expression RPAREN LBRACE case_list RBRACE .)
    FLOAT_LITERAL   reduce using rule 57 (switch_statement -> SWITCH LPAREN expression RPAREN LBRACE case_list RBRACE .)
    CHAR_LITERAL    reduce using rule 57 (switch_statement -> SWITCH LPAREN expression RPAREN LBRACE case_list RBRACE .)
    STRING_LITERAL  reduce using rule 57 (switch_statement -> SWITCH LPAREN expression RPAREN LBRACE case_list RBRACE .)
    TRUE            reduce using rule 57 (switch_statement -> SWITCH LPAREN expression RPAREN LBRACE case_list RBRACE .)
    FALSE           reduce using rule 57 (switch_statement -> SWITCH LPAREN expression RPAREN LBRACE case_list RBRACE .)
    $end            reduce using rule 57 (switch_statement -> SWITCH LPAREN expression RPAREN LBRACE case_list RBRACE .)
    RBRACE          reduce using rule 57 (switch_statement -> SWITCH LPAREN expression RPAREN LBRACE case_list RBRACE .)
    ELSE            reduce using rule 57 (switch_statement -> SWITCH LPAREN expression RPAREN LBRACE case_list RBRACE .)
    CASE            reduce using rule 57 (switch_statement -> SWITCH LPAREN expression RPAREN LBRACE case_list RBRACE .)
    DEFAULT         reduce using rule 57 (switch_statement -> SWITCH LPAREN expression RPAREN LBRACE case_list RBRACE .)


state 194

    (58) case_list -> case_list case_clause .

    RBRACE          reduce using rule 58 (case_list -> case_list case_clause .)
    CASE            reduce using rule 58 (case_list -> case_list case_clause .)
    DEFAULT         reduce using rule 58 (case_list -> case_list case_clause .)


state 195

    (61) case_clause -> CASE INT_LITERAL . COLON statements

    COLON           shift and go to state 204


state 196

    (62) case_clause -> DEFAULT COLON . statements
    (22) statements -> . statements statement
    (23) statements -> . empty
    (113) empty -> .

    ID              reduce using rule 113 (empty -> .)
    LBRACE          reduce using rule 113 (empty -> .)
    IF              reduce using rule 113 (empty -> .)
    WHILE           reduce using rule 113 (empty -> .)
    FOR             reduce using rule 113 (empty -> .)
    SWITCH          reduce using rule 113 (empty -> .)
    RETURN          reduce using rule 113 (empty -> .)
    BREAK           reduce using rule 113 (empty -> .)
    SEMICOLON       reduce using rule 113 (empty -> .)
    INT             reduce using rule 113 (empty -> .)
    FLOAT           reduce using rule 113 (empty -> .)
    CHAR            reduce using rule 113 (empty -> .)
    BOOLEAN         reduce using rule 113 (empty -> .)
    VOID            reduce using rule 113 (empty -> .)
    MINUS           reduce using rule 113 (empty -> .)
    NOT             reduce using rule 113 (empty -> .)
    AMPERSAND       reduce using rule 113 (empty -> .)
    TIMES           reduce using rule 113 (empty -> .)
    PLUSPLUS        reduce using rule 113 (empty -> .)
    MINUSMINUS      reduce using rule 113 (empty -> .)
    LPAREN          reduce using rule 113 (empty -> .)
    INT_LITERAL     reduce using rule 113 (empty -> .)
    FLOAT_LITERAL   reduce using rule 113 (empty -> .)
    CHAR_LITERAL    reduce using rule 113 (empty -> .)
    STRING_LITERAL  reduce using rule 113 (empty -> .)
    TRUE            reduce using rule 113 (empty -> .)
    FALSE           reduce using rule 113 (empty -> .)
    RBRACE          reduce using rule 113 (empty -> .)
    CASE            reduce using rule 113 (empty -> .)
    DEFAULT         reduce using rule 113 (empty -> .)

    statements                     shift and go to state 205
    empty                          shift and go to state 120

state 197

    (21) compound_statement -> LBRACE scope_enter statements RBRACE .

    INCLUDE         reduce using rule 21 (compound_statement -> LBRACE scope_enter statements RBRACE .)
    DEFINE          reduce using rule 21 (compound_statement -> LBRACE scope_enter statements RBRACE .)
    INT             reduce using rule 21 (compound_statement -> LBRACE scope_enter statements RBRACE .)
    FLOAT           reduce using rule 21 (compound_statement -> LBRACE scope_enter statements RBRACE .)
    CHAR            reduce using rule 21 (compound_statement -> LBRACE scope_enter statements RBRACE .)
    BOOLEAN         reduce using rule 21 (compound_statement -> LBRACE scope_enter statements RBRACE .)
    VOID            reduce using rule 21 (compound_statement -> LBRACE scope_enter statements RBRACE .)
    ID              reduce using rule 21 (compound_statement -> LBRACE scope_enter statements RBRACE .)
    LBRACE          reduce using rule 21 (compound_statement -> LBRACE scope_enter statements RBRACE .)
    IF              reduce using rule 21 (compound_statement -> LBRACE scope_enter statements RBRACE .)
    WHILE           reduce using rule 21 (compound_statement -> LBRACE scope_enter statements RBRACE .)
    FOR             reduce using rule 21 (compound_statement -> LBRACE scope_enter statements RBRACE .)
    SWITCH          reduce using rule 21 (compound_statement -> LBRACE scope_enter statements RBRACE .)
    RETURN          reduce using rule 21 (compound_statement -> LBRACE scope_enter statements RBRACE .)
    BREAK           reduce using rule 21 (compound_statement -> LBRACE scope_enter statements RBRACE .)
    SEMICOLON       reduce using rule 21 (compound_statement -> LBRACE scope_enter statements RBRACE .)
    MINUS           reduce using rule 21 (compound_statement -> LBRACE scope_enter statements RBRACE .)
    NOT             reduce using rule 21 (compound_statement -> LBRACE scope_enter statements RBRACE .)
    AMPERSAND       reduce using rule 21 (compound_statement -> LBRACE scope_enter statements RBRACE .)
    TIMES           reduce using rule 21 (compound_statement -> LBRACE scope_enter statements RBRACE .)
    PLUSPLUS        reduce using rule 21 (compound_statement -> LBRACE scope_enter statements RBRACE .)
    MINUSMINUS      reduce using rule 21 (compound_statement -> LBRACE scope_enter statements RBRACE .)
    LPAREN          reduce using rule 21 (compound_statement -> LBRACE scope_enter statements RBRACE .)
    INT_LITERAL     reduce using rule 21 (compound_statement -> LBRACE scope_enter statements RBRACE .)
    FLOAT_LITERAL   reduce using rule 21 (compound_statement -> LBRACE scope_enter statements RBRACE .)
    CHAR_LITERAL    reduce using rule 21 (compound_statement -> LBRACE scope_enter statements RBRACE .)
    STRING_LITERAL  reduce using rule 21 (compound_statement -> LBRACE scope_enter statements RBRACE .)
    TRUE            reduce using rule 21 (compound_statement -> LBRACE scope_enter statements RBRACE .)
    FALSE           reduce using rule 21 (compound_statement -> LBRACE scope_enter statements RBRACE .)
    $end            reduce using rule 21 (compound_statement -> LBRACE scope_enter statements RBRACE .)


state 198

    (21) compound_statement -> LBRACE scope_enter statements RBRACE .
    (36) block -> LBRACE scope_enter statements RBRACE .

  ! reduce/reduce conflict for ELSE resolved using rule 21 (compound_statement -> LBRACE scope_enter statements RBRACE .)
  ! reduce/reduce conflict for INCLUDE resolved using rule 21 (compound_statement -> LBRACE scope_enter statements RBRACE .)
  ! reduce/reduce conflict for DEFINE resolved using rule 21 (compound_statement -> LBRACE scope_enter statements RBRACE .)
  ! reduce/reduce conflict for INT resolved using rule 21 (compound_statement -> LBRACE scope_enter statements RBRACE .)
  ! reduce/reduce conflict for FLOAT resolved using rule 21 (compound_statement -> LBRACE scope_enter statements RBRACE .)
  ! reduce/reduce conflict for CHAR resolved using rule 21 (compound_statement -> LBRACE scope_enter statements RBRACE .)
  ! reduce/reduce conflict for BOOLEAN resolved using rule 21 (compound_statement -> LBRACE scope_enter statements RBRACE .)
  ! reduce/reduce conflict for VOID resolved using rule 21 (compound_statement -> LBRACE scope_enter statements RBRACE .)
  ! reduce/reduce conflict for ID resolved using rule 21 (compound_statement -> LBRACE scope_enter statements RBRACE .)
  ! reduce/reduce conflict for LBRACE resolved using rule 21 (compound_statement -> LBRACE scope_enter statements RBRACE .)
  ! reduce/reduce conflict for IF resolved using rule 21 (compound_statement -> LBRACE scope_enter statements RBRACE .)
  ! reduce/reduce conflict for WHILE resolved using rule 21 (compound_statement -> LBRACE scope_enter statements RBRACE .)
  ! reduce/reduce conflict for FOR resolved using rule 21 (compound_statement -> LBRACE scope_enter statements RBRACE .)
  ! reduce/reduce conflict for SWITCH resolved using rule 21 (compound_statement -> LBRACE scope_enter statements RBRACE .)
  ! reduce/reduce conflict for RETURN resolved using rule 21 (compound_statement -> LBRACE scope_enter statements RBRACE .)
